,Sentence #,Word,POS,Tag
20269,Sentence: 552,�?ADP,O,
20270,Sentence: 552,положениями,NOUN,O
20271,Sentence: 552,законодатель�?�ва,NOUN,O
20272,Sentence: 552,Ро�??�й�?�ой,ADJ,O
20273,Sentence: 552,Феде�\ации,PROPN,O
20274,Sentence: 552,о,ADP,O
20275,Sentence: 552,пе�\�?�нальны�?ADJ,O,
20276,Sentence: 552,данны�?NOUN,O,
20277,Sentence: 552,",",PUNCT,O
20278,Sentence: 552,в,ADP,O
20279,Sentence: 552,том,DET,O
20280,Sentence: 552,�?��?�е,NOUN,O
20281,Sentence: 552,�?ADP,O,
20282,Sentence: 552,т�\ебованиями,NOUN,O
20283,Sentence: 552,к,ADP,O
20284,Sentence: 552,защите,NOUN,O
20285,Sentence: 552,пе�\�?�нальны�?ADJ,O,
20286,Sentence: 552,данны�?NOUN,O,
20287,Sentence: 552,",",PUNCT,O
20288,Sentence: 552,документами,NOUN,O
20289,Sentence: 552,",",PUNCT,O
20290,Sentence: 552,оп�\еделяющими,VERB,O
20291,Sentence: 552,политик�?NOUN,O,
20292,Sentence: 552,о�\ганизации,NOUN,O
20293,Sentence: 552,в,ADP,O
20294,Sentence: 552,отношении,NOUN,O
20295,Sentence: 552,об�\аботки,NOUN,O
20296,Sentence: 552,пе�\�?�нальны�?ADJ,O,
20297,Sentence: 552,данны�?NOUN,O,
20298,Sentence: 552,",",PUNCT,O
20299,Sentence: 552,локальными,ADJ,O
20300,Sentence: 552,актами,NOUN,O
20301,Sentence: 552,по,ADP,O
20302,Sentence: 552,воп�\о�?�м,NOUN,O
20303,Sentence: 552,об�\аботки,NOUN,O
20304,Sentence: 552,пе�\�?�нальны�?ADJ,O,
20305,Sentence: 552,данны�?NOUN,O,
20306,Sentence: 552,.,PUNCT,O
20307,Sentence: 553,На,ADP,O
20308,Sentence: 553,�?�йте,NOUN,O
20309,Sentence: 553,РГУФКСМиТ,NOUN,O
20310,Sentence: 553,(,PUNCT,O
20311,Sentence: 553,sportedu,X,O
20312,Sentence: 553,.,PUNCT,O
20313,Sentence: 553,ru,X,O
20314,Sentence: 553,),PUNCT,O
20315,Sentence: 553,�\азмещено,VERB,O
20316,Sentence: 553,Положение,PROPN,O
20317,Sentence: 553,об,ADP,O
20318,Sentence: 553,об�\аботке,NOUN,O
20319,Sentence: 553,пе�\�?�нальны�?ADJ,O,
20320,Sentence: 553,данны�?NOUN,O,
20321,Sentence: 553,.,PUNCT,O
20322,Sentence: 554,Обе�?�е�?�вает�??VERB,O,
20323,Sentence: 554,у�?��?NOUN,O,
20324,Sentence: 554,машинны�?ADJ,O,
20325,Sentence: 554,но�?�телей,NOUN,O
20326,Sentence: 554,пе�\�?�нальны�?ADJ,O,
20327,Sentence: 554,данны�?NOUN,O,
20328,Sentence: 554,.,PUNCT,O
20329,Sentence: 555,Раз�\аботан�?VERB,O,
20330,Sentence: 555,п�\авила,NOUN,O
20331,Sentence: 555,до�?�упа,NOUN,O
20332,Sentence: 555,к,ADP,O
20333,Sentence: 555,пе�\�?�нальным,ADJ,O
20334,Sentence: 555,данным,NOUN,O
20335,Sentence: 555,",",PUNCT,O
20336,Sentence: 555,об�\абатываемым,VERB,O
20337,Sentence: 555,в,ADP,O
20338,Sentence: 555,ин�?��\мационной,ADJ,O
20339,Sentence: 555,�?��?�еме,NOUN,O
20340,Sentence: 555,пе�\�?�нальны�?ADJ,O,
20341,Sentence: 555,данны�?NOUN,O,
20342,Sentence: 555,",",PUNCT,O
20343,Sentence: 555,а,CCONJ,O
20344,Sentence: 555,также,ADV,O
20345,Sentence: 555,обе�?�е�?�вает�??VERB,O,
20346,Sentence: 555,�\еги�?��\аци�?NOUN,O,
20347,Sentence: 555,и,CCONJ,O
20348,Sentence: 555,у�?��?NOUN,O,
20349,Sentence: 555,в�?��?DET,O,
20350,Sentence: 555,дей�?�вий,NOUN,O
20351,Sentence: 555,",",PUNCT,O
20352,Sentence: 555,�?�ве�\шаемы�?VERB,O,
20353,Sentence: 555,�?ADP,O,
20354,Sentence: 555,пе�\�?�нальными,ADJ,O
20355,Sentence: 555,данными,NOUN,O
20356,Sentence: 555,в,ADP,O
20357,Sentence: 555,ин�?��\мационной,ADJ,O
20358,Sentence: 555,�?��?�еме,NOUN,O
20359,Sentence: 555,пе�\�?�нальны�?ADJ,O,
20360,Sentence: 555,данны�?NOUN,O,
20361,Sentence: 555,.,PUNCT,O
20362,Sentence: 556,Пе�\�?�нальные,ADJ,O
20363,Sentence: 556,данные,NOUN,O
20364,Sentence: 556,до�?�упн�?ADJ,O,
20365,Sentence: 556,дл�?ADP,O,
20366,Sentence: 556,�?��\ого,ADV,O
20367,Sentence: 556,оп�\еделенного,VERB,O
20368,Sentence: 556,к�\уга,NOUN,O
20369,Sentence: 556,�?�т�\удников,NOUN,O
20370,Sentence: 556,",",PUNCT,O
20371,Sentence: 556,в,ADP,O
20372,Sentence: 556,здании,NOUN,O
20373,Sentence: 556,у�?�ановлен�?VERB,O,
20374,Sentence: 556,о�?\анна�?ADJ,O,
20375,Sentence: 556,и,CCONJ,O
20376,Sentence: 556,пожа�\на�?ADJ,O,
20377,Sentence: 556,�?�гнализации,NOUN,O
20378,Sentence: 556,",",PUNCT,O
20379,Sentence: 556,�?�едени�?NOUN,O,
20380,Sentence: 556,на,ADP,O
20381,Sentence: 556,бумажны�?ADJ,O,
20382,Sentence: 556,но�?�теля�?NOUN,O,
20383,Sentence: 556,�?\анят�??VERB,O,
20384,Sentence: 556,в,ADP,O
20385,Sentence: 556,�?�й�?��?NOUN,O,
20386,Sentence: 556,или,CCONJ,O
20387,Sentence: 556,запи�\ающи�???VERB,O,
20388,Sentence: 556,металли�?��?�и�?ADJ,O,
20389,Sentence: 556,шка�?��?NOUN,O,
20390,Sentence: 556,",",PUNCT,O
20391,Sentence: 556,оп�\еделен�?VERB,O,
20392,Sentence: 556,ме�?�а,NOUN,O
20393,Sentence: 556,�?\анени�?NOUN,O,
20394,Sentence: 556,пе�\�?�нальны�?ADJ,O,
20395,Sentence: 556,данны�?NOUN,O,
20396,Sentence: 556,",",PUNCT,O
20397,Sentence: 556,�?�зи�?��?�а�?ADJ,O,
20398,Sentence: 556,о�?\ана,NOUN,O
20399,Sentence: 556,ин�?��\мационной,ADJ,O
20400,Sentence: 556,�?��?�ем�?NOUN,O,
20401,Sentence: 556,(,PUNCT,O
20402,Sentence: 556,те�?�и�?��?�и�?ADJ,O,
20403,Sentence: 556,�?\ед�?�в,NOUN,O
20404,Sentence: 556,и,CCONJ,O
20405,Sentence: 556,но�?�телей,NOUN,O
20406,Sentence: 556,ин�?��\мации,NOUN,O
20407,Sentence: 556,),PUNCT,O
20408,Sentence: 556,",",PUNCT,O
20409,Sentence: 556,п�\еду�?�ат�\ивающа�?VERB,O,
20410,Sentence: 556,конт�\ол�?NOUN,O,
20411,Sentence: 556,до�?�упа,NOUN,O
20412,Sentence: 556,в,ADP,O
20413,Sentence: 556,помещени�?NOUN,O,
20414,Sentence: 556,ин�?��\мационной,ADJ,O
20415,Sentence: 556,�?��?�ем�?NOUN,O,
20416,Sentence: 556,по�?�о�\онни�?ADJ,O,
20417,Sentence: 556,ли�?NOUN,O,
20418,Sentence: 556,",",PUNCT,O
20419,Sentence: 556,нали�?�е,NOUN,O
20420,Sentence: 556,надежны�?ADJ,O,
20421,Sentence: 556,п�\епят�?�вий,NOUN,O
20422,Sentence: 556,дл�?ADP,O,
20423,Sentence: 556,не�?�нкциони�\ованного,ADJ,O
20424,Sentence: 556,п�\оникновени�?NOUN,O,
20425,Sentence: 556,в,ADP,O
20426,Sentence: 556,помещени�?NOUN,O,
20427,Sentence: 556,ин�?��\мационной,ADJ,O
20428,Sentence: 556,�?��?�ем�?NOUN,O,
20429,Sentence: 556,и,CCONJ,O
20430,Sentence: 556,�?\анилище,NOUN,O
20431,Sentence: 556,но�?�телей,NOUN,O
20432,Sentence: 556,ин�?��\мации,NOUN,O
20433,Sentence: 556,".,",PUNCT,O
20434,Sentence: 556,у�?��?NOUN,O,
20435,Sentence: 556,в�?��?DET,O,
20436,Sentence: 556,защищаемы�?VERB,O,
20437,Sentence: 556,но�?�телей,NOUN,O
20438,Sentence: 556,ин�?��\мации,NOUN,O
20439,Sentence: 556,�?ADP,O,
20440,Sentence: 556,помощь�?NOUN,O,
20441,Sentence: 556,и�?DET,O,
20442,Sentence: 556,ма�\ки�\овки,NOUN,O
20443,Sentence: 556,и,CCONJ,O
20444,Sentence: 556,зане�?�ние,NOUN,O
20445,Sentence: 556,у�?�тны�?ADJ,O,
20446,Sentence: 556,данны�?NOUN,O,
20447,Sentence: 556,в,ADP,O
20448,Sentence: 556,жу�\нал,NOUN,O
20449,Sentence: 556,у�?�та,NOUN,O
20450,Sentence: 556,�?ADP,O,
20451,Sentence: 556,отметкой,NOUN,O
20452,Sentence: 556,об,ADP,O
20453,Sentence: 556,и�?PRON,O,
20454,Sentence: 556,выда�?�,NOUN,O
20455,Sentence: 556,(,PUNCT,O
20456,Sentence: 556,п�\иеме,NOUN,O
20457,Sentence: 556,),PUNCT,O
20458,Sentence: 556,.,PUNCT,O
20459,Sentence: 557,О�\ганизационные,ADJ,O
20460,Sentence: 557,ме�\�?NOUN,O,
20461,Sentence: 557,:,PUNCT,O
20462,Sentence: 557,об�\аботка,NOUN,O
20463,Sentence: 557,пе�\�?�нальны�?ADJ,O,
20464,Sentence: 557,данны�?NOUN,O,
20465,Sentence: 557,и�?�лю�?�тельно,ADV,O
20466,Sentence: 557,в,ADP,O
20467,Sentence: 557,ин�?��\мационной,ADJ,O
20468,Sentence: 557,�?��?�еме,NOUN,O
20469,Sentence: 557,",",PUNCT,O
20470,Sentence: 557,ог�\ани�?�ние,NOUN,O
20471,Sentence: 557,до�?�упа,NOUN,O
20472,Sentence: 557,к,ADP,O
20473,Sentence: 557,�?��?�еме,NOUN,O
20474,Sentence: 557,",",PUNCT,O
20475,Sentence: 557,ог�\ани�?�ние,NOUN,O
20476,Sentence: 557,до�?�упа,NOUN,O
20477,Sentence: 557,по�?�тителей,NOUN,O
20478,Sentence: 557,в,ADP,O
20479,Sentence: 557,помещени�?NOUN,O,
20480,Sentence: 557,",",PUNCT,O
20481,Sentence: 557,где,ADV,O
20482,Sentence: 557,о�?�ще�?�вляет�??VERB,O,
20483,Sentence: 557,об�\аботка,NOUN,O
20484,Sentence: 557,пе�\�?�нальны�?ADJ,O,
20485,Sentence: 557,данны�?NOUN,O,
20486,Sentence: 557,",",PUNCT,O
20487,Sentence: 557,о�?\ана,NOUN,O
20488,Sentence: 557,помещений,NOUN,O
20489,Sentence: 557,в,ADP,O
20490,Sentence: 557,но�?�ое,ADJ,O
20491,Sentence: 557,в�\ем�?NOUN,O,
20492,Sentence: 557,.,PUNCT,O
20493,Sentence: 558,Те�?�и�?��?�ие,ADJ,O
20494,Sentence: 558,ме�\�?NOUN,O,
20495,Sentence: 558,:,PUNCT,O
20496,Sentence: 558,и�?�ользует�??VERB,O,
20497,Sentence: 558,элект�\онна�?ADJ,O,
20498,Sentence: 558,ци�?\ова�?ADJ,O,
20499,Sentence: 558,подпи�??NOUN,O,
20500,Sentence: 558,".,",PUNCT,O
20501,Sentence: 558,и�?�ользуют�??VERB,O,
20502,Sentence: 558,меж�?�тевое,ADJ,O
20503,Sentence: 558,эк�\ани�\ование,NOUN,O
20504,Sentence: 558,".,",PUNCT,O
20505,Sentence: 558,�\азг�\ани�?�ние,NOUN,O
20506,Sentence: 558,и,CCONJ,O
20507,Sentence: 558,па�\оли�\ование,ADJ,O
20508,Sentence: 558,до�?�упа,NOUN,O
20509,Sentence: 558,к,ADP,O
20510,Sentence: 558,�?��?�еме,NOUN,O
20511,Sentence: 558,",",PUNCT,O
20512,Sentence: 558,п�\именение,NOUN,O
20513,Sentence: 558,�?\ед�?�в,NOUN,O
20514,Sentence: 558,к�\иптог�\а�?��?��?�ой,ADJ,O
20515,Sentence: 558,защит�?NOUN,O,
20516,Sentence: 558,".,",PUNCT,O
20517,Sentence: 558,�?�льт�\аци�?NOUN,O,
20518,Sentence: 558,�?�тевы�?ADJ,O,
20519,Sentence: 558,пакетов,NOUN,O
20520,Sentence: 558,и,CCONJ,O
20521,Sentence: 558,т�\ан�?�яци�?NOUN,O,
20522,Sentence: 558,�?�тевы�?ADJ,O,
20523,Sentence: 558,ад�\е�?�в,NOUN,O
20524,Sentence: 558,дл�?ADP,O,
20525,Sentence: 558,�?��\ыти�?NOUN,O,
20526,Sentence: 558,�?��\укту�\�?NOUN,O,
20527,Sentence: 558,ин�?��\мационной,ADJ,O
20528,Sentence: 558,�?��?�ем�?NOUN,O,
20529,Sentence: 558,".,",PUNCT,O
20530,Sentence: 558,иденти�?�каци�?NOUN,O,
20531,Sentence: 558,и,CCONJ,O
20532,Sentence: 558,п�\ове�\ка,NOUN,O
20533,Sentence: 558,подлинно�?�и,NOUN,O
20534,Sentence: 558,пользовател�?NOUN,O,
20535,Sentence: 558,п�\и,ADP,O
20536,Sentence: 558,в�?�де,NOUN,O
20537,Sentence: 558,в,ADP,O
20538,Sentence: 558,ин�?��\мационну�?ADJ,O,
20539,Sentence: 558,�?��?�ем�?NOUN,O,
20540,Sentence: 558,по,ADP,O
20541,Sentence: 558,па�\ол�?ADJ,O,
20542,Sentence: 558,у�?�овно-по�?�оянного,ADJ,O
20543,Sentence: 558,дей�?�ви�?NOUN,O,
20544,Sentence: 558,длиной,NOUN,O
20545,Sentence: 558,не,PART,O
20546,Sentence: 558,менее,ADV,O
20547,Sentence: 558,ше�?�и,NUM,O
20548,Sentence: 558,буквенно-ци�?\овы�?ADJ,O,
20549,Sentence: 558,�?�мволов,NOUN,O
20550,Sentence: 558,.,PUNCT,O
20551,Sentence: 559,Назна�?�ние,NOUN,O
20552,Sentence: 559,лица,NOUN,O
20553,Sentence: 559,",",PUNCT,O
20554,Sentence: 559,ответ�?�венного,ADJ,O
20555,Sentence: 559,за,ADP,O
20556,Sentence: 559,о�\ганизаци�?NOUN,O,
20557,Sentence: 559,об�\аботки,NOUN,O
20558,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20559,Sentence: 559,данны�?NOUN,O,
20560,Sentence: 559,",",PUNCT,O
20561,Sentence: 559,издание,NOUN,O
20562,Sentence: 559,опе�\ато�\ом,NOUN,O
20563,Sentence: 559,документов,NOUN,O
20564,Sentence: 559,",",PUNCT,O
20565,Sentence: 559,оп�\еделяющи�?VERB,O,
20566,Sentence: 559,политик�?NOUN,O,
20567,Sentence: 559,Академии,PROPN,O
20568,Sentence: 559,в,ADP,O
20569,Sentence: 559,отношении,NOUN,O
20570,Sentence: 559,об�\аботки,NOUN,O
20571,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20572,Sentence: 559,данны�?NOUN,O,
20573,Sentence: 559,",",PUNCT,O
20574,Sentence: 559,локальны�?ADJ,O,
20575,Sentence: 559,актов,NOUN,O
20576,Sentence: 559,по,ADP,O
20577,Sentence: 559,воп�\о�?�м,NOUN,O
20578,Sentence: 559,об�\аботки,NOUN,O
20579,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20580,Sentence: 559,данны�?NOUN,O,
20581,Sentence: 559,",",PUNCT,O
20582,Sentence: 559,а,CCONJ,O
20583,Sentence: 559,также,ADV,O
20584,Sentence: 559,локальны�?ADJ,O,
20585,Sentence: 559,актов,NOUN,O
20586,Sentence: 559,",",PUNCT,O
20587,Sentence: 559,у�?�анавливающи�?VERB,O,
20588,Sentence: 559,п�\оцеду�\�?NOUN,O,
20589,Sentence: 559,",",PUNCT,O
20590,Sentence: 559,нап�\авленные,VERB,O
20591,Sentence: 559,на,ADP,O
20592,Sentence: 559,п�\едотв�\ащение,NOUN,O
20593,Sentence: 559,и,CCONJ,O
20594,Sentence: 559,выявление,NOUN,O
20595,Sentence: 559,на�\ушений,NOUN,O
20596,Sentence: 559,законодатель�?�ва,NOUN,O
20597,Sentence: 559,Ро�??�й�?�ой,ADJ,O
20598,Sentence: 559,Феде�\ации,PROPN,O
20599,Sentence: 559,",",PUNCT,O
20600,Sentence: 559,у�?��\анение,NOUN,O
20601,Sentence: 559,по�?�ед�?�вий,NOUN,O
20602,Sentence: 559,таки�?DET,O,
20603,Sentence: 559,на�\ушений,NOUN,O
20604,Sentence: 559,",",PUNCT,O
20605,Sentence: 559,п�\именение,NOUN,O
20606,Sentence: 559,п�\авовы�?ADJ,O,
20607,Sentence: 559,",",PUNCT,O
20608,Sentence: 559,о�\ганизационны�?ADJ,O,
20609,Sentence: 559,и,CCONJ,O
20610,Sentence: 559,те�?�и�?��?�и�?ADJ,O,
20611,Sentence: 559,ме�\,NOUN,O
20612,Sentence: 559,по,ADP,O
20613,Sentence: 559,обе�?�е�?�ни�?NOUN,O,
20614,Sentence: 559,безопа�?�о�?�и,NOUN,O
20615,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20616,Sentence: 559,данны�?NOUN,O,
20617,Sentence: 559,".,",PUNCT,O
20618,Sentence: 559,о�?�ще�?�вление,NOUN,O
20619,Sentence: 559,внут�\еннего,ADJ,O
20620,Sentence: 559,конт�\ол�?NOUN,O,
20621,Sentence: 559,�?�ответ�?�ви�?NOUN,O,
20622,Sentence: 559,об�\аботки,NOUN,O
20623,Sentence: 559,данны�?NOUN,O,
20624,Sentence: 559,дей�?�вующем�?VERB,O,
20625,Sentence: 559,законодатель�?�в�?NOUN,O,
20626,Sentence: 559,и,CCONJ,O
20627,Sentence: 559,п�\инятым,VERB,O
20628,Sentence: 559,локальным,ADJ,O
20629,Sentence: 559,п�\авовым,ADJ,O
20630,Sentence: 559,актам,NOUN,O
20631,Sentence: 559,",",PUNCT,O
20632,Sentence: 559,т�\ебованиям,NOUN,O
20633,Sentence: 559,к,ADP,O
20634,Sentence: 559,защите,NOUN,O
20635,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20636,Sentence: 559,данны�?NOUN,O,
20637,Sentence: 559,",",PUNCT,O
20638,Sentence: 559,политике,NOUN,O
20639,Sentence: 559,Академии,PROPN,O
20640,Sentence: 559,в,ADP,O
20641,Sentence: 559,отношении,NOUN,O
20642,Sentence: 559,об�\аботки,NOUN,O
20643,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20644,Sentence: 559,данны�?NOUN,O,
20645,Sentence: 559,",",PUNCT,O
20646,Sentence: 559,ознакомление,NOUN,O
20647,Sentence: 559,�\аботников,NOUN,O
20648,Sentence: 559,Академии,PROPN,O
20649,Sentence: 559,",",PUNCT,O
20650,Sentence: 559,непо�?\ед�?�венно,ADV,O
20651,Sentence: 559,о�?�ще�?�вляющи�?VERB,O,
20652,Sentence: 559,об�\аботк�?NOUN,O,
20653,Sentence: 559,данны�?NOUN,O,
20654,Sentence: 559,",",PUNCT,O
20655,Sentence: 559,�?ADP,O,
20656,Sentence: 559,положениями,NOUN,O
20657,Sentence: 559,законодатель�?�ва,NOUN,O
20658,Sentence: 559,Ро�??�й�?�ой,ADJ,O
20659,Sentence: 559,Феде�\ации,PROPN,O
20660,Sentence: 559,о,ADP,O
20661,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20662,Sentence: 559,данны�?NOUN,O,
20663,Sentence: 559,",",PUNCT,O
20664,Sentence: 559,в,ADP,O
20665,Sentence: 559,том,DET,O
20666,Sentence: 559,�?��?�е,NOUN,O
20667,Sentence: 559,т�\ебованиями,NOUN,O
20668,Sentence: 559,к,ADP,O
20669,Sentence: 559,защите,NOUN,O
20670,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20671,Sentence: 559,данны�?NOUN,O,
20672,Sentence: 559,",",PUNCT,O
20673,Sentence: 559,документами,NOUN,O
20674,Sentence: 559,",",PUNCT,O
20675,Sentence: 559,оп�\еделяющими,VERB,O
20676,Sentence: 559,политик�?NOUN,O,
20677,Sentence: 559,Академии,PROPN,O
20678,Sentence: 559,в,ADP,O
20679,Sentence: 559,отношении,NOUN,O
20680,Sentence: 559,об�\аботки,NOUN,O
20681,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20682,Sentence: 559,данны�?NOUN,O,
20683,Sentence: 559,",",PUNCT,O
20684,Sentence: 559,локальными,ADJ,O
20685,Sentence: 559,актами,NOUN,O
20686,Sentence: 559,по,ADP,O
20687,Sentence: 559,воп�\о�?�м,NOUN,O
20688,Sentence: 559,об�\аботки,NOUN,O
20689,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20690,Sentence: 559,данны�?NOUN,O,
20691,Sentence: 559,".,",PUNCT,O
20692,Sentence: 559,оп�\еделение,NOUN,O
20693,Sentence: 559,уг�\оз,NOUN,O
20694,Sentence: 559,безопа�?�о�?�и,NOUN,O
20695,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20696,Sentence: 559,данны�?NOUN,O,
20697,Sentence: 559,п�\и,ADP,O
20698,Sentence: 559,и�?PRON,O,
20699,Sentence: 559,об�\аботке,NOUN,O
20700,Sentence: 559,в,ADP,O
20701,Sentence: 559,ин�?��\мационны�?ADJ,O,
20702,Sentence: 559,�?��?�ема�?NOUN,O,
20703,Sentence: 559,".,",PUNCT,O
20704,Sentence: 559,п�\именение,NOUN,O
20705,Sentence: 559,о�\ганизационны�?ADJ,O,
20706,Sentence: 559,и,CCONJ,O
20707,Sentence: 559,те�?�и�?��?�и�?ADJ,O,
20708,Sentence: 559,ме�\,NOUN,O
20709,Sentence: 559,по,ADP,O
20710,Sentence: 559,обе�?�е�?�ни�?NOUN,O,
20711,Sentence: 559,безопа�?�о�?�и,NOUN,O
20712,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20713,Sentence: 559,данны�?NOUN,O,
20714,Sentence: 559,п�\и,ADP,O
20715,Sentence: 559,и�?PRON,O,
20716,Sentence: 559,об�\аботке,NOUN,O
20717,Sentence: 559,в,ADP,O
20718,Sentence: 559,ин�?��\мационны�?ADJ,O,
20719,Sentence: 559,�?��?�ема�?NOUN,O,
20720,Sentence: 559,",",PUNCT,O
20721,Sentence: 559,необ�?�димы�?ADJ,O,
20722,Sentence: 559,дл�?ADP,O,
20723,Sentence: 559,выполнени�?NOUN,O,
20724,Sentence: 559,т�\ебований,NOUN,O
20725,Sentence: 559,к,ADP,O
20726,Sentence: 559,защите,NOUN,O
20727,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20728,Sentence: 559,данны�?NOUN,O,
20729,Sentence: 559,",",PUNCT,O
20730,Sentence: 559,и�?�олнение,NOUN,O
20731,Sentence: 559,кото�\ы�?PRON,O,
20732,Sentence: 559,обе�?�е�?�вае�?VERB,O,
20733,Sentence: 559,у�?�ановленные,VERB,O
20734,Sentence: 559,П�\авитель�?�вом,PROPN,O
20735,Sentence: 559,Ро�??�й�?�ой,ADJ,O
20736,Sentence: 559,Феде�\ации,PROPN,O
20737,Sentence: 559,у�\овни,NOUN,O
20738,Sentence: 559,защищенно�?�и,NOUN,O
20739,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20740,Sentence: 559,данны�?NOUN,O,
20741,Sentence: 559,".,",PUNCT,O
20742,Sentence: 559,п�\именение,NOUN,O
20743,Sentence: 559,п�\ошедши�?VERB,O,
20744,Sentence: 559,в,ADP,O
20745,Sentence: 559,у�?�ановленном,VERB,O
20746,Sentence: 559,по�\ядке,NOUN,O
20747,Sentence: 559,п�\оцеду�\�?NOUN,O,
20748,Sentence: 559,оценки,NOUN,O
20749,Sentence: 559,�?�ответ�?�ви�?NOUN,O,
20750,Sentence: 559,�?\ед�?�в,NOUN,O
20751,Sentence: 559,защит�?NOUN,O,
20752,Sentence: 559,ин�?��\мации,NOUN,O
20753,Sentence: 559,".,",PUNCT,O
20754,Sentence: 559,оценка,NOUN,O
20755,Sentence: 559,э�??�ктивно�?�и,NOUN,O
20756,Sentence: 559,п�\инимаемы�?VERB,O,
20757,Sentence: 559,ме�\,NOUN,O
20758,Sentence: 559,по,ADP,O
20759,Sentence: 559,обе�?�е�?�ни�?NOUN,O,
20760,Sentence: 559,безопа�?�о�?�и,NOUN,O
20761,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20762,Sentence: 559,данны�?NOUN,O,
20763,Sentence: 559,до,ADP,O
20764,Sentence: 559,ввода,NOUN,O
20765,Sentence: 559,в,ADP,O
20766,Sentence: 559,эк�?�луатаци�?NOUN,O,
20767,Sentence: 559,ин�?��\мационной,ADJ,O
20768,Sentence: 559,�?��?�ем�?NOUN,O,
20769,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20770,Sentence: 559,данны�?NOUN,O,
20771,Sentence: 559,".,",PUNCT,O
20772,Sentence: 559,у�?��?NOUN,O,
20773,Sentence: 559,машинны�?ADJ,O,
20774,Sentence: 559,но�?�телей,NOUN,O
20775,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20776,Sentence: 559,данны�?NOUN,O,
20777,Sentence: 559,".,",PUNCT,O
20778,Sentence: 559,обна�\ужение,NOUN,O
20779,Sentence: 559,�?�ктов,NOUN,O
20780,Sentence: 559,не�?�нкциони�\ованного,ADJ,O
20781,Sentence: 559,до�?�упа,NOUN,O
20782,Sentence: 559,к,ADP,O
20783,Sentence: 559,пе�\�?�нальным,ADJ,O
20784,Sentence: 559,данным,NOUN,O
20785,Sentence: 559,и,CCONJ,O
20786,Sentence: 559,п�\инятие,NOUN,O
20787,Sentence: 559,ме�\,NOUN,O
20788,Sentence: 559,".,",PUNCT,O
20789,Sentence: 559,во�??�ановление,NOUN,O
20790,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20791,Sentence: 559,данны�?NOUN,O,
20792,Sentence: 559,",",PUNCT,O
20793,Sentence: 559,моди�?�ци�\ованны�?VERB,O,
20794,Sentence: 559,или,CCONJ,O
20795,Sentence: 559,уни�?�оженны�?VERB,O,
20796,Sentence: 559,в�?�ед�?�вие,ADP,O
20797,Sentence: 559,не�?�нкциони�\ованного,ADJ,O
20798,Sentence: 559,до�?�упа,NOUN,O
20799,Sentence: 559,к,ADP,O
20800,Sentence: 559,ним,PRON,O
20801,Sentence: 559,".,",PUNCT,O
20802,Sentence: 559,у�?�ановление,NOUN,O
20803,Sentence: 559,п�\авил,NOUN,O
20804,Sentence: 559,до�?�упа,NOUN,O
20805,Sentence: 559,к,ADP,O
20806,Sentence: 559,пе�\�?�нальным,ADJ,O
20807,Sentence: 559,данным,NOUN,O
20808,Sentence: 559,",",PUNCT,O
20809,Sentence: 559,об�\абатываемым,VERB,O
20810,Sentence: 559,в,ADP,O
20811,Sentence: 559,ин�?��\мационной,ADJ,O
20812,Sentence: 559,�?��?�еме,NOUN,O
20813,Sentence: 559,",",PUNCT,O
20814,Sentence: 559,а,CCONJ,O
20815,Sentence: 559,также,ADV,O
20816,Sentence: 559,обе�?�е�?�ние,NOUN,O
20817,Sentence: 559,�\еги�?��\ации,NOUN,O
20818,Sentence: 559,и,CCONJ,O
20819,Sentence: 559,у�?�та,NOUN,O
20820,Sentence: 559,в�?��?DET,O,
20821,Sentence: 559,дей�?�вий,NOUN,O
20822,Sentence: 559,",",PUNCT,O
20823,Sentence: 559,�?�ве�\шаемы�?VERB,O,
20824,Sentence: 559,�?ADP,O,
20825,Sentence: 559,пе�\�?�нальными,ADJ,O
20826,Sentence: 559,данными,NOUN,O
20827,Sentence: 559,в,ADP,O
20828,Sentence: 559,ин�?��\мационной,ADJ,O
20829,Sentence: 559,�?��?�еме,NOUN,O
20830,Sentence: 559,".,",PUNCT,O
20831,Sentence: 559,конт�\ол�?NOUN,O,
20832,Sentence: 559,за,ADP,O
20833,Sentence: 559,п�\инимаемыми,ADJ,O
20834,Sentence: 559,ме�\ами,NOUN,O
20835,Sentence: 559,по,ADP,O
20836,Sentence: 559,обе�?�е�?�ни�?NOUN,O,
20837,Sentence: 559,безопа�?�о�?�и,NOUN,O
